Fecha,Bola_1,Bola_2,Bola_3,Bola_4,Bola_5,Bola_6,Loto_Mas,Super_Mas
2024-03-02,6,9,14,17,36,37,10,1
2024-03-06,22,24,29,33,36,38,12,5
2024-03-09,5,7,18,33,38,40,12,1
2024-03-13,8,14,22,26,35,40,3,1
2024-03-16,10,11,12,15,32,37,7,8
2024-03-20,4,15,17,19,25,33,5,7
2024-03-23,7,10,13,18,20,39,3,15
2024-03-27,6,17,24,32,34,40,5,1
2024-03-30,11,19,31,37,38,40,7,15
2024-04-03,1,6,7,15,25,28,1,9
2024-04-06,3,9,14,23,25,27,4,6
2024-04-10,2,8,11,19,23,29,8,13
2024-04-13,3,7,9,12,15,28,3,13
2024-04-17,1,15,17,23,34,39,2,2
2024-04-20,2,6,7,15,21,29,9,9
2024-04-24,6,8,9,17,30,38,4,9
2024-04-27,2,8,11,13,20,24,5,3
2024-05-01,12,18,19,20,37,40,12,2
2024-05-04,5,12,22,23,27,31,1,3
2024-05-08,11,12,28,29,35,40,11,9
2024-05-11,2,3,27,29,33,37,11,12
2024-05-15,1,2,18,20,21,28,1,13
2024-05-18,5,9,13,15,18,22,4,2
2024-05-22,1,4,9,21,25,26,1,1
2024-05-25,5,10,12,15,29,38,1,9
2024-05-29,3,18,21,22,28,40,5,13
2024-06-01,5,7,17,27,29,40,3,1
2024-06-05,8,19,20,27,29,36,8,4
2024-06-08,5,6,7,8,30,33,2,9
2024-06-12,1,6,11,22,32,39,7,12
2024-06-15,3,6,12,14,18,27,5,5
2024-06-19,2,14,22,33,35,39,1,15
2024-06-22,6,16,25,26,27,33,6,10
2024-06-26,2,3,4,12,23,30,8,7
2024-06-29,6,8,13,25,35,39,6,5
2024-07-03,1,3,11,20,28,31,10,5
2024-07-06,12,17,19,23,34,35,8,5
2024-07-10,3,5,7,21,29,30,4,13
2024-07-13,13,16,29,31,32,33,6,6
2024-07-17,6,9,10,11,32,39,4,5
2024-07-20,7,14,19,23,36,37,7,10
2024-07-24,10,15,18,24,31,34,2,14
2024-07-27,1,7,13,15,21,29,5,4
2024-07-31,1,8,12,19,20,22,10,3
2024-08-03,6,14,20,24,25,34,4,2
2024-08-07,1,4,15,18,24,37,11,6
2024-08-10,7,10,18,19,20,28,11,12
2024-08-14,6,23,24,25,30,38,4,4
2024-08-17,7,14,15,19,27,35,7,10
2024-08-21,6,7,25,31,32,33,12,5
2024-08-24,3,9,11,18,34,35,12,5
2024-08-28,7,13,25,26,31,40,1,13
2024-08-31,4,20,22,23,36,37,9,8
2024-09-04,4,10,13,21,25,33,11,8
2024-09-07,2,3,7,8,9,34,12,6
2024-09-11,13,20,25,33,36,39,10,11
2024-09-14,9,10,14,21,22,30,1,4
2024-09-18,1,2,5,14,25,37,6,1
2024-09-21,1,3,11,12,28,30,10,15
2024-09-25,1,5,17,24,31,33,1,4
2024-09-28,4,21,25,27,36,39,12,12
2024-10-02,7,9,19,20,31,35,10,12
2024-10-05,2,13,14,27,32,33,6,2
2024-10-09,3,11,16,19,35,36,8,14
2024-10-12,9,15,20,22,37,39,2,1
2024-10-16,8,23,25,29,32,38,8,6
2024-10-19,5,20,23,24,33,38,10,14
2024-10-23,10,11,20,22,31,36,5,7
2024-10-26,1,7,20,23,26,40,5,14
2024-10-30,3,6,13,19,23,34,6,5
2024-11-02,5,10,23,25,33,38,5,6
2024-11-06,13,22,24,33,36,38,8,5
2024-11-09,3,19,20,25,28,37,2,4
2024-11-13,12,23,31,35,37,39,8,15
2024-11-16,3,23,32,33,35,39,10,12
2024-11-20,22,24,25,29,32,37,8,12
2024-11-23,3,9,13,21,22,23,10,15
2024-11-27,13,23,24,32,33,34,5,15
2024-11-30,16,17,24,31,35,38,3,15
2024-12-04,1,8,10,27,35,39,6,3
2024-12-07,2,6,8,13,24,37,2,2
2024-12-11,7,17,18,22,24,35,9,4
2024-12-14,19,20,22,26,27,32,6,5
2024-12-18,8,11,19,25,26,38,7,14
2024-12-21,7,14,16,17,32,36,5,3
2024-12-28,3,4,10,11,22,37,2,14
2025-01-04,1,8,10,16,22,37,12,8
2025-01-08,3,9,15,17,36,38,6,6
2025-01-11,3,27,31,34,35,40,2,11
2025-01-15,6,7,12,13,32,36,7,6
2025-01-18,10,12,15,16,26,31,3,10
2025-01-22,6,10,16,27,30,35,4,12
2025-01-25,3,23,32,38,39,40,6,13
2025-01-29,1,3,6,8,22,36,8,15
2025-02-01,2,10,14,20,32,39,1,5
2025-02-05,3,5,14,23,25,36,5,13
2025-02-08,1,3,4,5,9,29,1,2
2025-02-12,2,3,4,20,22,25,9,13
2025-02-15,6,7,16,17,34,36,4,14
2025-02-19,7,12,22,30,32,34,8,4
2025-02-22,5,8,16,25,30,37,11,8
2025-02-26,1,3,5,22,30,35,7,2
2025-03-01,9,15,17,20,24,29,7,6
2025-03-05,2,13,16,17,18,19,1,6
2025-03-08,18,19,23,26,28,40,11,11
2025-03-12,1,2,5,21,28,38,8,10
2025-03-15,13,15,25,28,35,39,4,12
2025-03-19,1,2,16,20,26,35,5,1
2025-03-22,2,21,24,28,35,40,10,3
2025-03-26,2,10,13,15,24,36,10,10
2025-03-29,10,17,19,22,36,39,6,14
2025-04-02,13,16,18,23,29,38,5,2
2025-04-05,2,6,12,13,30,39,2,7
2025-04-09,4,11,12,17,27,38,2,5
2025-04-12,1,9,20,23,26,38,2,6
2025-04-16,11,16,17,18,20,31,9,9
2025-04-19,5,12,13,15,21,30,7,1
2025-04-23,3,6,9,11,32,34,5,13
2025-04-26,2,4,5,8,27,30,11,1
2025-04-30,10,14,18,28,37,38,10,2
2025-05-03,1,21,22,26,27,36,6,3
2025-05-07,5,18,19,22,27,32,3,15
2025-05-10,6,7,10,11,19,38,9,4
2025-05-14,3,5,20,22,24,40,7,8
2025-05-17,5,8,13,16,29,40,3,5
2025-05-21,1,7,9,13,30,33,5,3
2025-05-24,8,11,17,21,31,32,10,1
2025-05-28,1,6,8,23,26,32,11,15
2025-05-31,11,16,19,20,24,26,11,6
2025-06-04,6,9,13,20,24,40,12,1
2025-06-07,6,16,27,28,30,36,3,4
2025-06-11,12,16,21,22,31,37,9,8
2025-06-14,3,4,14,19,22,32,1,8
2025-06-18,16,30,31,32,35,36,11,5
2025-06-21,4,6,7,16,30,34,5,15
2025-06-25,12,14,15,27,30,36,10,5
2025-06-28,4,12,16,21,30,31,2,11
2025-07-02,3,7,16,18,19,31,9,1
2025-07-05,10,15,21,23,30,35,5,6
2025-07-09,1,2,11,12,30,36,8,14
2025-07-12,7,16,25,27,35,40,7,1
2025-07-16,2,6,15,26,34,35,12,5
2025-07-19,4,14,22,25,30,39,8,11
2025-07-23,14,20,32,33,35,38,1,4
2025-07-26,1,4,19,26,31,35,1,13
2025-07-30,3,16,22,23,25,31,4,14
2025-08-02,7,10,15,21,22,29,4,3
2025-08-06,14,17,18,20,38,40,7,8
2025-08-09,4,5,9,33,38,40,4,1
2025-08-13,7,11,22,26,29,40,6,1
2025-08-16,2,8,18,19,24,34,5,13
2025-08-20,2,17,18,24,26,38,1,10
2025-08-23,5,21,30,35,37,39,8,11
2025-08-27,3,6,24,28,38,39,4,3
2025-08-30,3,6,9,23,32,40,3,4
2025-09-03,3,8,14,17,32,35,10,12
2025-09-06,14,19,28,30,31,40,7,9
2025-09-10,2,8,9,19,21,27,10,9
2025-09-13,6,14,20,21,33,35,1,7
2025-09-17,1,23,26,29,35,36,3,11
2025-09-20,3,10,11,12,13,25,4,12
2025-09-24,3,9,25,30,31,38,5,6
2025-09-27,2,9,10,14,27,32,10,4
2025-10-01,3,13,16,27,34,38,1,15
2025-10-04,2,12,18,22,36,40,12,3
2025-10-08,12,19,24,28,34,36,4,10
2025-10-11,2,4,9,27,35,40,6,8
2025-10-15,6,14,24,31,35,36,9,2
2025-10-18,7,14,17,18,23,36,4,1
2025-11-20,13,18,19,23,31,37,6,12
2025-11-23,7,10,12,18,21,26,2,4
2025-11-27,1,5,10,11,28,35,9,12
2025-11-30,3,4,21,25,26,27,5,1
2025-12-04,5,8,19,21,26,32,6,12
2025-12-07,3,7,17,33,37,39,4,4
2025-12-11,4,12,13,23,24,38,8,1
2025-12-14,9,10,23,24,31,33,4,15
2025-12-18,1,2,15,29,34,40,12,12
2025-12-21,9,20,28,31,35,40,7,6
2025-12-28,2,10,13,15,22,30,11,5
2026-01-04,22,24,28,35,39,40,5,2
2026-01-08,7,12,13,19,28,29,10,13
2026-01-11,2,3,14,17,24,35,12,5
2026-01-15,4,11,19,22,31,39,12,8
2026-01-18,4,13,15,23,26,29,6,14
2026-01-22,1,3,6,9,25,37,12,2
2026-01-25,1,8,11,20,22,38,6,14
2026-01-29,1,7,8,15,35,40,7,5
2026-02-01,4,9,10,18,32,38,12,1
2026-02-05,2,3,4,6,20,37,5,1
2026-02-08,14,22,27,38,39,40,11,10
2026-02-12,4,7,8,16,21,30,10,4
2026-02-15,10,20,25,29,32,37,6,3
2026-02-19,10,14,26,29,32,36,11,12
